,S&P500,KOSPI200
2016-08-19,2183.87,258.69
2016-08-18,2187.02,258.11
2016-08-17,2182.22,256.04
2016-08-16,2178.15,256.15
2016-08-15,2190.15,256.15
2016-08-12,2184.05,256.17
2016-08-11,2185.79,256.18
2016-08-10,2175.49,255.43
2016-08-09,2181.74,255.85
2016-08-08,2180.89,254.11
2016-08-05,2182.87,252.36
2016-08-04,2164.25,249.24
2016-08-03,2163.79,248.65
2016-08-02,2157.03,251.93
2016-08-01,2170.84,253.81
2016-07-29,2173.6,251.48
2016-07-28,2170.06,251.86
2016-07-27,2166.58,252.73
2016-07-26,2169.18,252.72
2016-07-25,2168.48,250.65
2016-07-22,2175.03,250.04
2016-07-21,2165.17,250.44
2016-07-20,2173.02,250.66
2016-07-19,2163.78,250.97
2016-07-18,2166.89,251.52
2016-07-15,2161.74,251.02
2016-07-14,2163.75,249.8
2016-07-13,2152.43,249.25
2016-07-12,2152.14,247.14
2016-07-11,2137.16,246.99
2016-07-08,2129.9,243.43
2016-07-07,2097.9,244.6
2016-07-06,2099.73,241.86
2016-07-05,2088.55,246.91
2016-07-04,2088.55,247.62
2016-07-01,2102.95,246.52
2016-06-30,2098.86,244.14
2016-06-29,2070.77,242.32
2016-06-28,2036.09,240.08
2016-06-27,2000.54,239.28
2016-06-24,2037.41,239.21
2016-06-23,2113.32,246.31
2016-06-22,2085.45,246.75
2016-06-21,2088.9,245.34
2016-06-20,2083.25,245.17
2016-06-17,2071.22,241.63
2016-06-16,2077.99,241.61
2016-06-15,2071.5,243.3
2016-06-14,2075.32,243.35
2016-06-13,2079.06,244.05
2016-06-10,2096.07,248.96
2016-06-09,2115.48,250.19
2016-06-08,2119.12,250.04
2016-06-07,2112.13,247.85
2016-06-06,2109.41,247.85
2016-06-03,2099.13,244.39
2016-06-02,2105.26,244.18
2016-06-01,2099.33,243.58
2016-05-31,2096.96,243.63
2016-05-30,2096.96,241.73
2016-05-27,2099.06,241.85
2016-05-26,2090.1,240.58
2016-05-25,2090.54,240.91
2016-05-24,2076.06,237.65
2016-05-23,2048.04,239.85
2016-05-20,2052.32,238.74
2016-05-19,2040.04,239.04
2016-05-18,2047.63,239.82
2016-05-17,2047.21,241.03
2016-05-16,2066.66,240.82
2016-05-13,2046.61,240.6
2016-05-12,2064.11,242.34
2016-05-11,2064.46,243.07
2016-05-10,2084.39,243.68
2016-05-09,2058.69,242.23
2016-05-06,2057.14,242.23
2016-05-05,2050.63,242.23
2016-05-04,2051.12,243.31
2016-05-03,2063.37,244.29
2016-05-02,2081.43,243.47
2016-04-29,2065.3,245.2
2016-04-28,2075.81,246.27
2016-04-27,2095.15,248.69
2016-04-26,2091.7,248.92
2016-04-25,2087.79,248.13
2016-04-22,2091.58,248.32
2016-04-21,2091.48,249.39
2016-04-20,2102.4,247.26
2016-04-19,2100.8,247.88
2016-04-18,2094.34,248.0
2016-04-15,2080.73,248.53
2016-04-14,2082.78,248.89
2016-04-13,2082.42,248.89
2016-04-12,2061.72,243.71
2016-04-11,2041.99,242.06
2016-04-08,2047.6,241.77
2016-04-07,2041.91,242.29
2016-04-06,2066.66,241.99
2016-04-05,2045.17,240.58
2016-04-04,2066.13,243.05
2016-04-01,2072.78,242.36
2016-03-31,2059.74,245.86
2016-03-30,2063.95,246.54
2016-03-29,2055.01,245.53
2016-03-28,2037.05,243.95
2016-03-25,2037.05,243.79
2016-03-24,2035.94,244.08
2016-03-23,2036.71,245.23
2016-03-22,2049.8,245.41
2016-03-21,2051.6,244.28
2016-03-18,2049.58,244.63
2016-03-17,2040.59,244.09
2016-03-16,2027.22,242.35
2016-03-15,2015.93,241.83
2016-03-14,2019.64,242.15
2016-03-11,2022.19,241.97
2016-03-10,1989.57,241.43
2016-03-09,1989.26,239.13
2016-03-08,1979.26,238.44
2016-03-07,2001.76,240.21
2016-03-04,1999.99,239.74
2016-03-03,1993.4,240.09
2016-03-02,1986.45,238.63
2016-03-01,1978.35,238.63
2016-02-29,1932.23,234.63
2016-02-26,1948.05,235.22
2016-02-25,1951.7,235.37
2016-02-24,1929.8,234.91
2016-02-23,1921.27,235.03
2016-02-22,1945.5,234.95
2016-02-19,1917.78,235.27
2016-02-18,1917.83,234.74
2016-02-17,1926.82,231.94
2016-02-16,1895.58,231.52
2016-02-15,1895.58,228.4
2016-02-12,1864.78,224.98
2016-02-11,1829.08,226.7
2016-02-10,1851.86,226.7
2016-02-09,1852.21,226.7
2016-02-08,1853.44,226.7
2016-02-05,1880.05,233.3
2016-02-04,1915.45,232.91
2016-02-03,1912.53,228.97
2016-02-02,1903.03,231.1
2016-02-01,1939.38,233.67
2016-01-29,1940.24,232.1
2016-01-28,1893.36,231.51
2016-01-27,1882.95,230.96
2016-01-26,1903.63,227.19
2016-01-25,1877.08,230.21
2016-01-22,1906.9,228.79
2016-01-21,1868.99,223.81
2016-01-20,1859.33,224.54
2016-01-19,1881.33,230.08
2016-01-18,1881.33,228.59
2016-01-15,1880.33,228.78
2016-01-14,1921.84,231.38
2016-01-13,1890.28,233.52
2016-01-12,1938.68,230.55
2016-01-11,1923.67,230.83
2016-01-08,1922.03,233.68
2016-01-07,1943.09,231.93
2016-01-06,1990.26,234.6
2016-01-05,2016.71,236.13
2016-01-04,2012.66,234.63
2015-12-31,2043.94,234.63
2015-12-30,2063.36,240.38
2015-12-29,2078.36,241.22
2015-12-28,2056.5,241.79
2015-12-24,2060.99,245.33
2015-12-23,2064.29,246.53
2015-12-22,2038.97,245.48
2015-12-21,2021.15,243.76
2015-12-18,2005.55,243.0
2015-12-17,2041.89,244.17
2015-12-16,2073.07,243.49
2015-12-15,2043.41,238.8
2015-12-14,2021.94,238.17
2015-12-11,2012.37,240.35
2015-12-10,2052.23,240.6
2015-12-09,2047.62,239.4
2015-12-08,2063.59,239.23
2015-12-07,2077.07,240.68
2015-12-04,2091.69,242.15
2015-12-03,2049.62,244.68
2015-12-02,2079.51,246.6
2015-12-01,2102.63,248.7
2015-11-30,2080.41,244.24
2015-11-27,2090.11,249.07
2015-11-26,2090.11,249.43
2015-11-25,2088.87,246.58
2015-11-24,2089.14,247.51
2015-11-23,2086.59,245.92
2015-11-20,2089.17,244.8
2015-11-19,2081.24,244.79
2015-11-18,2083.58,241.44
2015-11-17,2050.44,241.26
2015-11-16,2053.19,238.87
2015-11-13,2023.04,242.71
2015-11-12,2045.97,245.14
2015-11-11,2075.0,245.86
2015-11-10,2081.72,245.86
2015-11-09,2078.58,249.21
2015-11-06,2099.2,250.25
2015-11-05,2099.93,251.79
2015-11-04,2102.31,252.33
2015-11-03,2109.79,252.12
2015-11-02,2104.05,250.6
2015-10-30,2079.36,249.41
2015-10-29,2089.41,248.93
2015-10-28,2090.35,249.79
2015-10-27,2065.89,250.04
2015-10-26,2071.18,250.36
2015-10-23,2075.15,249.41
2015-10-22,2052.51,247.22
2015-10-21,2018.94,249.25
2015-10-20,2030.77,248.53
2015-10-19,2033.66,247.47
2015-10-16,2033.11,247.37
2015-10-15,2023.86,247.89
2015-10-14,1994.24,244.94
2015-10-13,2003.69,246.04
2015-10-12,2017.46,246.49
2015-10-09,2014.89,246.49
2015-10-08,2013.43,246.02
2015-10-07,1995.83,243.52
2015-10-06,1979.92,240.18
2015-10-05,1987.05,237.98
2015-10-02,1951.36,237.15
2015-10-01,1923.82,238.62
2015-09-30,1920.03,236.71
2015-09-29,1884.09,236.71
2015-09-28,1881.77,236.71
2015-09-25,1931.34,233.79
2015-09-24,1932.24,234.26
2015-09-23,1938.76,234.26
2015-09-22,1942.74,238.68
2015-09-21,1966.97,236.72
2015-09-18,1958.03,241.12
2015-09-17,1990.2,239.29
2015-09-16,1995.31,238.78
2015-09-15,1978.09,233.59
2015-09-14,1953.03,233.06
2015-09-11,1961.05,233.74
2015-09-10,1952.29,237.18
2015-09-09,1942.04,234.4
2015-09-08,1969.41,227.76
2015-09-07,1969.41,227.31
2015-09-04,1921.22,227.9
2015-09-03,1951.13,230.4
2015-09-02,1948.86,229.91
2015-09-01,1913.85,229.55
2015-08-31,1972.18,232.8
2015-08-28,1988.87,232.35
2015-08-27,1987.66,228.94
2015-08-26,1940.51,227.71
2015-08-25,1867.61,223.07
2015-08-24,1893.21,221.53
2015-08-21,1970.89,227.14
2015-08-20,2035.73,231.59
2015-08-19,2079.61,234.27
2015-08-18,2096.92,235.2
2015-08-17,2102.44,235.37
2015-08-14,2091.54,235.37
2015-08-13,2083.39,237.32
2015-08-12,2086.05,237.24
2015-08-11,2084.07,237.91
2015-08-10,2104.18,239.18
2015-08-07,2077.57,239.79
2015-08-06,2083.56,240.04
2015-08-05,2099.84,243.12
2015-08-04,2093.32,243.55
2015-08-03,2098.04,241.48
2015-07-31,2103.84,244.3
2015-07-30,2108.63,243.61
2015-07-29,2108.57,245.97
2015-07-28,2093.25,245.21
2015-07-27,2067.64,244.98
2015-07-24,2079.65,244.91
2015-07-23,2102.15,247.31
2015-07-22,2114.15,247.88
2015-07-21,2119.21,250.35
2015-07-20,2128.28,248.91
2015-07-17,2126.64,250.23
2015-07-16,2124.29,251.47
2015-07-15,2107.4,249.65
2015-07-14,2108.95,248.64
2015-07-13,2099.6,249.84
2015-07-10,2076.62,246.83
2015-07-09,2051.31,246.77
2015-07-08,2046.68,244.94
2015-07-07,2081.34,248.05
2015-07-06,2068.76,248.3
2015-07-03,2068.76,254.66
2015-07-02,2076.78,255.5
2015-07-01,2077.42,255.07
2015-06-30,2063.11,252.27
2015-06-29,2057.64,251.26
2015-06-26,2101.49,254.48
2015-06-25,2102.31,253.8
2015-06-24,2108.58,254.94
2015-06-23,2124.2,254.52
2015-06-22,2122.85,250.99
2015-06-19,2109.99,249.84
2015-06-18,2121.24,249.67
2015-06-17,2100.44,249.08
2015-06-16,2096.29,248.49
2015-06-15,2084.43,250.74
2015-06-12,2094.11,251.66
2015-06-11,2108.86,252.32
2015-06-10,2105.2,252.11
2015-06-09,2080.15,253.51
2015-06-08,2079.28,254.21
2015-06-05,2092.83,254.94
2015-06-04,2095.84,255.47
2015-06-03,2114.07,254.11
2015-06-02,2109.6,256.29
2015-06-01,2111.73,258.74
2015-05-29,2107.39,260.39
2015-05-28,2120.79,260.06
2015-05-27,2123.48,260.16
2015-05-26,2104.2,265.41
2015-05-22,2126.06,266.03
2015-05-21,2130.82,262.66
2015-05-20,2125.85,265.36
2015-05-19,2127.83,262.92
2015-05-18,2129.2,261.97
2015-05-15,2122.73,261.33
2015-05-14,2121.1,263.69
2015-05-13,2098.48,263.25
2015-05-12,2099.12,261.42
2015-05-11,2105.33,261.49
2015-05-08,2116.1,260.81
2015-05-07,2088.0,262.47
2015-05-06,2080.15,264.03
2015-05-05,2089.46,264.03
2015-05-04,2114.49,267.33
2015-05-01,2108.29,267.33
2015-04-30,2085.51,266.42
2015-04-29,2106.85,268.03
2015-04-28,2114.76,268.55
2015-04-27,2108.92,270.05
2015-04-24,2117.69,271.05
2015-04-23,2112.93,272.59
2015-04-22,2107.96,268.64
2015-04-21,2097.29,268.17
2015-04-20,2100.4,268.55
2015-04-17,2081.18,268.28
2015-04-16,2104.99,268.45
2015-04-15,2106.63,265.77
2015-04-14,2095.84,265.57
2015-04-13,2092.43,263.48
2015-04-10,2102.06,261.95
2015-04-09,2091.18,258.33
2015-04-08,2081.9,258.51
2015-04-07,2076.33,256.88
2015-04-06,2080.62,256.93
2015-04-03,2080.62,256.75
2015-04-02,2066.96,254.99
2015-04-01,2059.69,254.97
2015-03-31,2067.89,257.28
2015-03-30,2086.24,256.1
2015-03-27,2061.02,255.54
2015-03-26,2056.15,255.99
2015-03-25,2061.05,258.94
2015-03-24,2091.5,259.16
2015-03-23,2104.42,258.95
2015-03-20,2108.1,258.7
2015-03-19,2089.27,258.99
2015-03-18,2099.5,258.22
2015-03-17,2074.28,258.18
2015-03-16,2081.19,252.44
2015-03-13,2053.4,252.18
2015-03-12,2065.95,250.28
2015-03-11,2040.24,252.16
2015-03-10,2044.16,251.75
2015-03-09,2079.43,252.77
2015-03-06,2071.26,255.96
2015-03-05,2101.04,254.16
2015-03-04,2098.53,254.31
2015-03-03,2107.78,254.5
2015-03-02,2117.39,253.65
2015-02-27,2104.5,251.46
2015-02-26,2110.74,252.93
2015-02-25,2113.86,252.96
2015-02-24,2115.48,251.28
2015-02-23,2109.66,250.8
2015-02-20,2110.3,250.8
2015-02-19,2097.45,250.8
2015-02-18,2099.68,250.8
2015-02-17,2100.34,250.37
2015-02-16,2100.34,249.81
2015-02-13,2096.99,249.76
2015-02-12,2088.48,247.71
2015-02-11,2068.53,248.4
2015-02-10,2068.59,247.66
2015-02-09,2046.74,249.26
2015-02-06,2055.47,250.16
2015-02-05,2062.52,249.78
2015-02-04,2041.51,251.6
2015-02-03,2050.03,250.38
2015-02-02,2020.85,250.61
2015-01-30,1994.99,249.88
2015-01-29,2021.25,250.46
2015-01-28,2002.16,252.21
2015-01-27,2029.55,252.2
2015-01-26,2057.09,250.14
2015-01-23,2051.82,250.32
2015-01-22,2063.15,248.47
2015-01-21,2032.12,248.59
2015-01-20,2022.55,247.24
2015-01-19,2022.55,244.78
2015-01-16,2019.42,242.22
2015-01-15,1992.67,245.76
2015-01-14,2011.27,245.99
2015-01-13,2023.03,246.29
2015-01-12,2028.26,245.7
2015-01-09,2044.81,246.05
2015-01-08,2062.14,243.94
2015-01-07,2025.9,240.53
2015-01-06,2002.61,239.93
2015-01-05,2020.58,244.26
2015-01-02,2058.2,244.79
2014-12-31,2058.9,244.79
2014-12-30,2080.35,244.05
2014-12-29,2090.57,246.3
2014-12-26,2088.77,250.05
2014-12-24,2081.88,250.07
2014-12-23,2082.17,249.06
2014-12-22,2078.54,249.7
2014-12-19,2070.65,247.96
2014-12-18,2061.23,243.82
2014-12-17,2012.89,243.72
2014-12-16,1972.74,244.43
2014-12-15,1989.63,246.27
2014-12-12,2002.33,246.44
2014-12-11,2035.33,245.54
2014-12-10,2026.14,249.35
2014-12-09,2059.82,253.21
2014-12-08,2060.31,253.71
2014-12-05,2075.37,254.24
2014-12-04,2071.92,254.06
2014-12-03,2074.33,251.65
2014-12-02,2066.55,251.41
2014-12-01,2053.44,251.59
2014-11-28,2067.56,253.7
2014-11-27,2067.56,253.3
2014-11-26,2072.83,252.0
2014-11-25,2067.03,251.72
2014-11-24,2069.41,252.34
2014-11-21,2063.5,249.9
2014-11-20,2052.75,248.96
2014-11-19,2048.72,250.33
2014-11-18,2051.8,250.65
2014-11-17,2041.32,248.3
2014-11-14,2039.82,248.18
2014-11-13,2039.33,250.11
2014-11-12,2038.25,251.26
2014-11-11,2039.68,250.45
2014-11-10,2038.26,250.64
2014-11-07,2031.92,247.39
2014-11-06,2031.21,247.19
2014-11-05,2023.57,245.86
2014-11-04,2012.1,246.51
2014-11-03,2017.81,248.69
2014-10-31,2018.05,250.45
2014-10-30,1994.65,248.84
2014-10-29,1982.3,248.64
2014-10-28,1985.05,243.3
2014-10-27,1961.63,243.89
2014-10-24,1964.58,242.91
2014-10-23,1950.82,243.38
2014-10-22,1927.11,244.12
2014-10-21,1941.28,241.48
2014-10-20,1904.01,243.9
2014-10-17,1886.76,239.84
2014-10-16,1862.76,242.79
2014-10-15,1862.49,243.87
2014-10-14,1877.7,244.47
2014-10-13,1874.74,244.18
2014-10-10,1906.13,245.06
2014-10-09,1928.21,245.06
2014-10-08,1968.89,248.36
2014-10-07,1935.1,249.93
2014-10-06,1964.82,249.19
2014-10-03,1967.9,249.19
2014-10-02,1946.17,250.06
2014-10-01,1946.16,252.81
2014-09-30,1972.29,256.77
2014-09-29,1977.8,257.95
2014-09-26,1982.85,258.33
2014-09-25,1965.99,258.46
2014-09-24,1998.3,258.88
2014-09-23,1982.77,258.49
2014-09-22,1994.29,260.15
2014-09-19,2010.4,262.31
2014-09-18,2011.36,261.72
2014-09-17,2001.57,264.01
2014-09-16,1998.98,261.45
2014-09-15,1984.13,260.56
2014-09-12,1985.54,261.39
2014-09-11,1997.45,259.8
2014-09-10,1995.69,259.8
2014-09-09,1988.44,259.8
2014-09-08,2001.54,259.8
2014-09-05,2007.71,262.09
2014-09-04,1997.65,263.19
2014-09-03,2000.72,262.27
2014-09-02,2002.28,262.61
2014-09-01,2002.28,265.27
2014-08-29,2003.37,265.41
2014-08-28,1996.74,266.19
2014-08-27,2000.12,265.88
2014-08-26,2000.02,265.14
2014-08-25,1997.92,264.46
2014-08-22,1988.4,264.26
2014-08-21,1992.37,262.53
2014-08-20,1986.51,266.79
2014-08-19,1981.6,266.62
2014-08-18,1971.74,264.24
2014-08-15,1955.06,264.24
2014-08-14,1955.18,265.88
2014-08-13,1946.72,265.91
2014-08-12,1933.75,263.34
2014-08-11,1936.92,263.32
2014-08-08,1931.59,262.02
2014-08-07,1909.57,265.64
2014-08-06,1920.24,266.6
2014-08-05,1920.21,267.63
2014-08-04,1938.99,269.65
2014-08-01,1925.15,268.56
2014-07-31,1930.67,269.68
2014-07-30,1970.07,271.17
2014-07-29,1969.95,268.01
2014-07-28,1978.91,265.53
2014-07-25,1978.34,263.47
2014-07-24,1987.98,262.72
2014-07-23,1987.01,262.56
2014-07-22,1983.53,262.86
2014-07-21,1973.63,261.51
2014-07-18,1978.22,261.66
2014-07-17,1958.12,261.93
2014-07-16,1981.57,260.82
2014-07-15,1973.28,260.4
2014-07-14,1977.1,257.27
2014-07-11,1967.57,256.72
2014-07-10,1964.68,259.17
2014-07-09,1972.83,258.87
2014-07-08,1963.71,259.93
2014-07-07,1977.65,259.95
2014-07-04,1977.65,260.63
2014-07-03,1985.44,261.13
2014-07-02,1974.62,262.04
2014-07-01,1973.32,259.74
2014-06-30,1960.23,260.56
2014-06-27,1960.96,258.78
2014-06-26,1957.22,260.03
2014-06-25,1959.53,258.16
2014-06-24,1949.98,259.75
2014-06-23,1962.61,256.77
2014-06-20,1962.87,255.31
2014-06-19,1959.48,258.83
2014-06-18,1956.98,258.7
2014-06-17,1941.99,260.43
2014-06-16,1937.78,259.43
2014-06-13,1936.16,258.75
2014-06-12,1930.11,262.01
2014-06-11,1943.89,262.62
2014-06-10,1950.79,262.64
2014-06-09,1951.27,259.68
2014-06-06,1949.44,259.68
2014-06-05,1940.46,260.56
2014-06-04,1927.88,260.56
2014-06-03,1924.24,262.22
2014-06-02,1924.97,261.4
2014-05-30,1923.57,259.94
2014-05-29,1920.03,262.57
2014-05-28,1909.78,263.01
2014-05-27,1911.91,260.36
2014-05-26,1911.91,262.33
2014-05-23,1900.53,263.42
2014-05-22,1892.49,263.33
2014-05-21,1888.03,262.4
2014-05-20,1872.83,263.04
2014-05-19,1885.08,263.42
2014-05-16,1877.86,262.97
2014-05-15,1870.85,262.4
2014-05-14,1888.53,262.43
2014-05-13,1897.45,258.4
2014-05-12,1896.65,255.8
2014-05-09,1878.48,254.31
2014-05-08,1875.63,253.84
2014-05-07,1878.21,252.35
2014-05-06,1867.72,252.35
2014-05-05,1884.66,252.35
2014-05-02,1881.14,255.07
2014-05-01,1883.68,255.07
2014-04-30,1883.95,255.33
2014-04-29,1878.33,255.8
2014-04-28,1869.43,256.8
2014-04-25,1863.4,257.42
2014-04-24,1878.61,261.08
2014-04-23,1875.39,261.2
2014-04-22,1879.55,261.55
2014-04-21,1871.89,260.9
2014-04-18,1871.89,261.52
2014-04-17,1864.85,259.66
2014-04-16,1862.31,259.83
2014-04-15,1842.98,259.74
2014-04-14,1830.61,260.51
2014-04-11,1815.69,260.53
2014-04-10,1833.08,262.41
2014-04-09,1872.18,261.21
2014-04-08,1851.96,260.47
2014-04-07,1845.04,259.89
2014-04-04,1865.09,259.47
2014-04-03,1888.77,259.34
2014-04-02,1890.9,259.7
2014-04-01,1885.52,258.95
2014-03-31,1872.34,258.11
2014-03-28,1857.62,257.44
2014-03-27,1849.04,257.26
2014-03-26,1852.56,255.08
2014-03-25,1865.62,251.56
2014-03-24,1857.44,252.31
2014-03-21,1866.52,250.68
2014-03-20,1872.01,248.68
2014-03-19,1860.77,251.32
2014-03-18,1872.25,251.87
2014-03-17,1858.83,250.15
2014-03-14,1841.13,249.02
2014-03-13,1846.34,251.09
2014-03-12,1868.2,251.11
2014-03-11,1867.63,255.49
2014-03-10,1877.17,254.48
2014-03-07,1878.04,257.35
2014-03-06,1877.03,257.63
2014-03-05,1873.81,257.3
2014-03-04,1873.91,254.78
2014-03-03,1845.73,256.29
2014-02-28,1859.45,258.41
2014-02-27,1854.29,258.28
2014-02-26,1845.16,257.31
2014-02-25,1845.12,256.24
2014-02-24,1847.61,254.01
2014-02-21,1836.25,255.22
2014-02-20,1839.78,250.95
2014-02-19,1828.75,252.92
2014-02-18,1840.76,253.66
2014-02-17,1840.76,253.64
2014-02-14,1838.63,252.74
2014-02-13,1829.83,250.97
2014-02-12,1819.26,252.31
2014-02-11,1819.75,251.87
2014-02-10,1799.84,250.47
2014-02-07,1797.02,250.51
2014-02-06,1773.43,248.56
2014-02-05,1751.64,246.04
2014-02-04,1755.2,245.3
2014-02-03,1741.89,250.01
2014-01-31,1782.59,250.01
2014-01-30,1794.19,250.01
2014-01-29,1774.2,252.89
2014-01-28,1792.5,249.91
2014-01-27,1781.56,248.95
2014-01-24,1790.29,252.89
2014-01-23,1828.46,253.74
2014-01-22,1844.86,257.08
2014-01-21,1843.8,256.34
2014-01-20,1843.8,254.81
2014-01-17,1838.7,253.46
2014-01-16,1845.89,255.36
2014-01-15,1848.38,254.73
2014-01-14,1838.88,253.97
2014-01-13,1819.2,254.08
2014-01-10,1842.37,252.48
2014-01-09,1838.13,253.63
2014-01-08,1837.49,255.76
2014-01-07,1837.88,255.98
2014-01-06,1826.77,255.41
2014-01-03,1831.37,254.48
2014-01-02,1831.98,257.64
2013-12-31,1848.36,257.64
2013-12-30,1841.07,264.24
2013-12-27,1841.4,263.32
2013-12-26,1842.02,263.15
2013-12-24,1833.32,263.58
2013-12-23,1827.99,263.24
2013-12-20,1818.32,261.27
2013-12-19,1809.6,260.2
2013-12-18,1810.65,259.98
2013-12-17,1781.0,258.72
2013-12-16,1786.54,257.9
2013-12-13,1775.32,258.04
2013-12-12,1775.5,259.05
2013-12-11,1782.22,260.55
2013-12-10,1802.62,262.68
2013-12-09,1808.37,263.7
2013-12-06,1805.09,260.71
2013-12-05,1785.03,261.1
2013-12-04,1792.81,261.48
2013-12-03,1795.15,264.84
2013-12-02,1800.9,267.58
2013-11-29,1805.81,269.57
2013-11-28,1805.81,269.7
2013-11-27,1807.23,267.15
2013-11-26,1802.75,266.26
2013-11-25,1802.48,265.21
2013-11-22,1804.76,263.86
2013-11-21,1795.85,262.2
2013-11-20,1781.37,265.62
2013-11-19,1787.87,267.81
2013-11-18,1791.53,265.03
2013-11-15,1798.18,264.2
2013-11-14,1790.62,258.44
2013-11-13,1782.0,258.04
2013-11-12,1767.69,262.81
2013-11-11,1771.89,260.15
2013-11-08,1770.61,260.53
2013-11-07,1747.15,263.34
2013-11-06,1770.49,264.62
2013-11-05,1762.97,264.96
2013-11-04,1767.93,266.59
2013-11-01,1761.64,268.63
2013-10-31,1756.54,266.91
2013-10-30,1763.31,271.44
2013-10-29,1771.95,270.28
2013-10-28,1762.11,269.74
2013-10-25,1759.77,267.51
2013-10-24,1752.07,269.36
2013-10-23,1746.38,268.03
2013-10-22,1754.67,271.11
2013-10-21,1744.66,271.22
2013-10-18,1744.5,271.24
2013-10-17,1733.15,269.59
2013-10-16,1721.54,268.25
2013-10-15,1698.06,269.02
2013-10-14,1710.14,265.81
2013-10-11,1703.2,266.35
2013-10-10,1692.56,262.9
2013-10-09,1656.4,262.9
2013-10-08,1655.45,263.14
2013-10-07,1676.12,261.85
2013-10-04,1690.5,261.78
2013-10-03,1678.66,261.78
2013-10-02,1693.87,261.87
2013-10-01,1695.0,261.48
2013-09-30,1681.55,260.91
2013-09-27,1691.75,262.94
2013-09-26,1698.67,262.68
2013-09-25,1692.77,261.45
2013-09-24,1697.42,262.83
2013-09-23,1701.84,263.02
2013-09-20,1709.91,263.02
2013-09-19,1722.34,263.02
2013-09-18,1725.52,263.02
2013-09-17,1704.76,262.56
2013-09-16,1697.6,263.86
2013-09-13,1687.99,260.83
2013-09-12,1683.42,262.32
2013-09-11,1689.13,262.38
2013-09-10,1683.99,261.2
2013-09-09,1671.71,258.12
2013-09-06,1655.17,255.25
2013-09-05,1655.08,254.62
2013-09-04,1653.08,252.15
2013-09-03,1639.77,252.05
2013-09-02,1639.77,251.13
2013-08-30,1632.97,251.74
2013-08-29,1638.17,248.86
2013-08-28,1634.96,245.67
2013-08-27,1630.48,245.71
2013-08-26,1656.78,245.71
2013-08-23,1663.5,243.37
2013-08-22,1656.96,240.37
2013-08-21,1642.8,242.49
2013-08-20,1652.35,245.13
2013-08-19,1646.06,248.89
2013-08-16,1655.83,249.23
2013-08-15,1661.32,249.23
2013-08-14,1685.39,249.82
2013-08-13,1694.16,248.2
2013-08-12,1689.47,243.78
2013-08-09,1691.42,243.13
2013-08-08,1697.48,243.39
2013-08-07,1690.91,242.75
2013-08-06,1697.37,246.8
2013-08-05,1707.14,248.25
2013-08-02,1709.67,249.33
2013-08-01,1706.87,248.89
2013-07-31,1685.73,247.99
2013-07-30,1685.96,248.78
2013-07-29,1685.33,246.53
2013-07-26,1691.65,247.8
2013-07-25,1690.25,247.71
2013-07-24,1685.94,247.84
2013-07-23,1692.39,246.63
2013-07-22,1695.53,243.18
2013-07-19,1692.09,242.03
2013-07-18,1689.37,242.92
2013-07-17,1680.91,244.82
2013-07-16,1676.26,242.02
2013-07-15,1682.5,243.43
2013-07-12,1680.19,242.72
2013-07-11,1675.02,243.88
2013-07-10,1652.62,236.23
2013-07-09,1652.32,236.94
2013-07-08,1640.46,235.12
2013-07-05,1631.89,237.28
2013-07-04,1631.89,238.56
2013-07-03,1615.41,236.63
2013-07-02,1614.08,240.8
2013-07-01,1614.96,241.05
2013-06-28,1606.28,242.27
2013-06-27,1613.2,238.65
2013-06-26,1603.26,231.52
2013-06-25,1588.03,231.75
2013-06-24,1573.09,233.47
2013-06-21,1592.43,236.57
2013-06-20,1588.19,240.26
2013-06-19,1628.93,245.44
2013-06-18,1651.81,247.13
2013-06-17,1639.04,244.77
2013-06-14,1626.73,245.36
2013-06-13,1636.36,244.49
2013-06-12,1612.52,248.5
2013-06-11,1626.13,250.19
2013-06-10,1642.81,252.2
2013-06-07,1643.38,251.2
2013-06-06,1622.56,251.2
2013-06-05,1608.9,256.51
2013-06-04,1631.38,260.54
2013-06-03,1640.42,260.29
2013-05-31,1630.74,261.47
2013-05-30,1654.41,261.21
2013-05-29,1648.36,260.92
2013-05-28,1660.06,258.59
2013-05-27,1660.06,258.19
2013-05-24,1649.6,257.32
2013-05-23,1650.51,256.66
2013-05-22,1655.35,260.19
2013-05-21,1669.16,258.18
2013-05-20,1666.29,258.6
2013-05-17,1667.47,258.6
2013-05-16,1650.47,258.99
2013-05-15,1658.78,256.6
2013-05-14,1650.34,256.29
2013-05-13,1633.77,253.29
2013-05-10,1633.7,252.72
2013-05-09,1626.67,257.53
2013-05-08,1632.69,254.02
2013-05-07,1625.96,253.84
2013-05-06,1617.5,255.2
2013-05-03,1614.42,256.02
2013-05-02,1597.59,254.92
2013-05-01,1582.7,254.92
2013-04-30,1597.57,255.72
2013-04-29,1593.61,252.25
2013-04-26,1582.24,253.04
2013-04-25,1585.16,254.49
2013-04-24,1578.79,252.0
2013-04-23,1578.78,250.01
2013-04-22,1562.5,251.46
2013-04-19,1555.25,248.77
2013-04-18,1541.61,247.85
2013-04-17,1552.01,251.51
2013-04-16,1574.57,251.78
2013-04-15,1552.36,251.51
2013-04-12,1588.85,252.0
2013-04-11,1593.37,256.18
2013-04-10,1587.73,254.34
2013-04-09,1568.61,252.53
2013-04-08,1563.07,252.39
2013-04-05,1553.28,252.77
